yarn run v1.22.10
$ father-build =
Clean dist directory
Build cjs with babel
Clean lib directory
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3057,14): [39merror TS2300: Duplicate identifier 'LibraryManagedAttributes'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3068,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'a' must be of type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>', but here has type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3080,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'blockquote' must be of type 'DetailedHTMLProps<BlockquoteHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<BlockquoteHTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3081,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'body' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLBodyElement>, HTMLBodyElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLBodyElement>, HTMLBodyElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3082,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'br' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLBRElement>, HTMLBRElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLBRElement>, HTMLBRElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3083,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'button' must be of type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>', but here has type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3084,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'canvas' must be of type 'DetailedHTMLProps<CanvasHTMLAttributes<HTMLCanvasElement>, HTMLCanvasElement>', but here has type 'DetailedHTMLProps<CanvasHTMLAttributes<HTMLCanvasElement>, HTMLCanvasElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3085,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'caption' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3086,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'cite' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3087,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'code' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3088,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'col' must be of type 'DetailedHTMLProps<ColHTMLAttributes<HTMLTableColElement>, HTMLTableColElement>', but here has type 'DetailedHTMLProps<ColHTMLAttributes<HTMLTableColElement>, HTMLTableColElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3089,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'colgroup' must be of type 'DetailedHTMLProps<ColgroupHTMLAttributes<HTMLTableColElement>, HTMLTableColElement>', but here has type 'DetailedHTMLProps<ColgroupHTMLAttributes<HTMLTableColElement>, HTMLTableColElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3090,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'data' must be of type 'DetailedHTMLProps<DataHTMLAttributes<HTMLDataElement>, HTMLDataElement>', but here has type 'DetailedHTMLProps<DataHTMLAttributes<HTMLDataElement>, HTMLDataElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3091,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'datalist' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLDataListElement>, HTMLDataListElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLDataListElement>, HTMLDataListElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3092,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'dd' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3093,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'del' must be of type 'DetailedHTMLProps<DelHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<DelHTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3094,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'details' must be of type 'DetailedHTMLProps<DetailsHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<DetailsHTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3095,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'dfn' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3096,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'dialog' must be of type 'DetailedHTMLProps<DialogHTMLAttributes<HTMLDialogElement>, HTMLDialogElement>', but here has type 'DetailedHTMLProps<DialogHTMLAttributes<HTMLDialogElement>, HTMLDialogElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3097,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'div' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3098,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'dl' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLDListElement>, HTMLDListElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLDListElement>, HTMLDListElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3099,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'dt' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3100,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'em' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3101,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'embed' must be of type 'DetailedHTMLProps<EmbedHTMLAttributes<HTMLEmbedElement>, HTMLEmbedElement>', but here has type 'DetailedHTMLProps<EmbedHTMLAttributes<HTMLEmbedElement>, HTMLEmbedElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3102,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'fieldset' must be of type 'DetailedHTMLProps<FieldsetHTMLAttributes<HTMLFieldSetElement>, HTMLFieldSetElement>', but here has type 'DetailedHTMLProps<FieldsetHTMLAttributes<HTMLFieldSetElement>, HTMLFieldSetElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3103,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'figcaption' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3104,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'figure' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3105,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'footer' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3106,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'form' must be of type 'DetailedHTMLProps<FormHTMLAttributes<HTMLFormElement>, HTMLFormElement>', but here has type 'DetailedHTMLProps<FormHTMLAttributes<HTMLFormElement>, HTMLFormElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3107,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'h1' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3108,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'h2' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3109,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'h3' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3110,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'h4' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3111,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'h5' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3112,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'h6' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3113,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'head' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadElement>, HTMLHeadElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadElement>, HTMLHeadElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3114,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'header' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3115,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'hgroup' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3116,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'hr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHRElement>, HTMLHRElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHRElement>, HTMLHRElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3117,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'html' must be of type 'DetailedHTMLProps<HtmlHTMLAttributes<HTMLHtmlElement>, HTMLHtmlElement>', but here has type 'DetailedHTMLProps<HtmlHTMLAttributes<HTMLHtmlElement>, HTMLHtmlElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3118,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'i' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3119,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'iframe' must be of type 'DetailedHTMLProps<IframeHTMLAttributes<HTMLIFrameElement>, HTMLIFrameElement>', but here has type 'DetailedHTMLProps<IframeHTMLAttributes<HTMLIFrameElement>, HTMLIFrameElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3120,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'img' must be of type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>', but here has type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3121,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'input' must be of type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>', but here has type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3122,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'ins' must be of type 'DetailedHTMLProps<InsHTMLAttributes<HTMLModElement>, HTMLModElement>', but here has type 'DetailedHTMLProps<InsHTMLAttributes<HTMLModElement>, HTMLModElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3123,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'kbd' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3124,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'keygen' must be of type 'DetailedHTMLProps<KeygenHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<KeygenHTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3125,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'label' must be of type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>', but here has type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3126,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'legend' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLLegendElement>, HTMLLegendElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLLegendElement>, HTMLLegendElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3127,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'li' must be of type 'DetailedHTMLProps<LiHTMLAttributes<HTMLLIElement>, HTMLLIElement>', but here has type 'DetailedHTMLProps<LiHTMLAttributes<HTMLLIElement>, HTMLLIElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3128,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'link' must be of type 'DetailedHTMLProps<LinkHTMLAttributes<HTMLLinkElement>, HTMLLinkElement>', but here has type 'DetailedHTMLProps<LinkHTMLAttributes<HTMLLinkElement>, HTMLLinkElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3129,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'main' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3130,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'map' must be of type 'DetailedHTMLProps<MapHTMLAttributes<HTMLMapElement>, HTMLMapElement>', but here has type 'DetailedHTMLProps<MapHTMLAttributes<HTMLMapElement>, HTMLMapElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3131,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'mark' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3132,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'menu' must be of type 'DetailedHTMLProps<MenuHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<MenuHTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3133,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'menuitem' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3134,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'meta' must be of type 'DetailedHTMLProps<MetaHTMLAttributes<HTMLMetaElement>, HTMLMetaElement>', but here has type 'DetailedHTMLProps<MetaHTMLAttributes<HTMLMetaElement>, HTMLMetaElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3135,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'meter' must be of type 'DetailedHTMLProps<MeterHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<MeterHTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3136,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'nav' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3137,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'noindex' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3138,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'noscript' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3139,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'object' must be of type 'DetailedHTMLProps<ObjectHTMLAttributes<HTMLObjectElement>, HTMLObjectElement>', but here has type 'DetailedHTMLProps<ObjectHTMLAttributes<HTMLObjectElement>, HTMLObjectElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3140,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'ol' must be of type 'DetailedHTMLProps<OlHTMLAttributes<HTMLOListElement>, HTMLOListElement>', but here has type 'DetailedHTMLProps<OlHTMLAttributes<HTMLOListElement>, HTMLOListElement>'.
